filename,value
11-1-26.png,0.065059
11-1-27.png,0.066716
11-1-28.png,0.068495
11-1-29.png,0.070358
11-1-30.png,0.071992
11-1-32.png,0.075856
11-1-33.png,0.077843
11-1-34.png,0.079655
11-1-36.png,0.083748
11-1-37.png,0.085755
11-1-40.png,0.091899
11-1-41.png,0.093836
11-1-42.png,0.096137
11-1-43.png,0.098326
11-1-44.png,0.100327
13-1-01.png,0.0000004
13-1-02.png,0.003596
13-1-03.png,0.0083738
13-1-04.png,0.0139702
13-1-05.png,0.0202504
13-1-06.png,0.0270692
13-1-07.png,0.034417
13-1-08.png,0.042435
13-1-09.png,0.051243
13-1-10.png,0.061856
13-1-12.png,0.089771
13-1-13.png,0.105892
13-1-14.png,0.119307
13-1-15.png,0.120125
13-1-16.png,0.120829
13-1-17.png,0.121599
13-1-18.png,0.122308
13-1-19.png,0.123004
13-1-20.png,0.123707
13-1-21.png,0.128243
13-1-23.png,0.135527
13-1-24.png,0.139664
13-1-25.png,0.14367
13-1-26.png,0.146974
13-1-28.png,0.155365
13-1-29.png,0.159042
13-1-30.png,0.163091
13-1-31.png,0.167121
13-1-32.png,0.171055
13-1-33.png,0.175665
13-1-34.png,0.179377
13-1-35.png,0.183928
13-1-38.png,0.196093
13-1-39.png,0.200663
13-1-40.png,0.20543
13-1-41.png,0.210411
13-1-42.png,0.215325
13-1-43.png,0.219382
13-1-44.png,0.223833
13-1-45.png,0.227897
13-1-46.png,0.234696
14-1-01.png,0.0000003
14-1-02.png,0.0026079
14-1-03.png,0.006115
14-1-04.png,0.0104287
14-1-05.png,0.0153518
14-1-06.png,0.0206885
14-1-07.png,0.026373
14-1-08.png,0.03246
14-1-09.png,0.038918
14-1-10.png,0.045801
14-1-11.png,0.0533
14-1-12.png,0.061681
14-1-13.png,0.070956
14-1-14.png,0.07493
14-1-15.png,0.075581
14-1-16.png,0.076032
14-1-17.png,0.076547
14-1-18.png,0.076955
14-1-19.png,0.077396
14-1-20.png,0.07784
14-1-21.png,0.079867
14-1-22.png,0.081747
14-1-23.png,0.084099
14-1-24.png,0.086375
14-1-25.png,0.08864
14-1-26.png,0.090753
14-1-27.png,0.092824
14-1-28.png,0.095069
14-1-30.png,0.099384
14-1-31.png,0.101572
14-1-32.png,0.103594
14-1-33.png,0.10582
14-1-34.png,0.108225
14-1-35.png,0.110129
14-1-36.png,0.112805
14-1-37.png,0.115089
14-1-38.png,0.117395
14-1-40.png,0.122134
14-1-41.png,0.124584
14-1-42.png,0.126955
14-1-43.png,0.12924
14-1-44.png,0.131843
14-1-45.png,0.134189
15-1-01.png,0.0000026
15-1-02.png,0.0052844
15-1-03.png,0.0119723
15-1-04.png,0.0195994
15-1-05.png,0.0282798
15-1-06.png,0.0379993
15-1-07.png,0.048801
15-1-08.png,0.061695
15-1-09.png,0.077457
15-1-10.png,0.095077
15-1-12.png,0.134699
15-1-15.png,0.180472
15-1-16.png,0.182944
15-1-18.png,0.184542
15-1-19.png,0.185444
15-1-20.png,0.186557
15-1-21.png,0.192315
15-1-22.png,0.197275
15-1-23.png,0.202317
15-1-24.png,0.208035
15-1-25.png,0.213849
15-1-26.png,0.219063
15-1-28.png,0.231915
15-1-29.png,0.237611
15-1-30.png,0.242072
15-1-31.png,0.250123
15-1-32.png,0.25937
15-1-33.png,0.264589
15-1-34.png,0.271713
15-1-35.png,0.278587
15-1-36.png,0.283753
15-1-37.png,0.294325
15-1-38.png,0.30315
15-1-39.png,0.316749
15-1-40.png,0.32234
15-1-41.png,0.338661
15-1-42.png,0.345688
15-1-43.png,0.35634
15-1-44.png,0.37097
15-1-45.png,0.381476
15-1-46.png,0.393439
15-1-47.png,0.40781
16-1-01.png,0.000001
16-1-02.png,0.0036983
16-1-03.png,0.00861
16-1-04.png,0.0143696
16-1-05.png,0.0208611
16-1-06.png,0.027848
16-1-07.png,0.0353
16-1-08.png,0.043368
16-1-09.png,0.052037
16-1-10.png,0.061562
16-1-11.png,0.072543
16-1-12.png,0.085065
16-1-13.png,0.098371
16-1-14.png,0.099918
16-1-15.png,0.100615
16-1-16.png,0.101145
16-1-17.png,0.101623
16-1-18.png,0.102104
16-1-19.png,0.1026
16-1-20.png,0.103103
16-1-21.png,0.105662
16-1-22.png,0.108689
16-1-23.png,0.111163
16-1-25.png,0.116683
16-1-26.png,0.119431
16-1-28.png,0.124956
16-1-29.png,0.127748
16-1-30.png,0.130613
16-1-31.png,0.133905
16-1-32.png,0.136277
16-1-33.png,0.13979
16-1-34.png,0.14245
16-1-35.png,0.14527
16-1-37.png,0.151734
16-1-38.png,0.154432
16-1-40.png,0.161952
16-1-41.png,0.164461
16-1-42.png,0.166985
16-1-43.png,0.1713
16-1-46.png,0.180279
17-1-01.png,0.0000001
17-1-02.png,0.0026838
17-1-03.png,0.0063045
17-1-04.png,0.0107794
17-1-06.png,0.0214989
17-1-07.png,0.027464
17-1-08.png,0.033843
17-1-09.png,0.040597
17-1-11.png,0.055386
17-1-12.png,0.063483
17-1-13.png,0.072192
17-1-14.png,0.073905
17-1-15.png,0.074336
17-1-16.png,0.074701
17-1-17.png,0.075063
17-1-18.png,0.075405
17-1-19.png,0.075761
17-1-21.png,0.077578
17-1-22.png,0.079645
17-1-23.png,0.08139
17-1-24.png,0.083194
17-1-25.png,0.084972
17-1-26.png,0.086746
17-1-28.png,0.090306
17-1-30.png,0.093901
17-1-31.png,0.095882
17-1-32.png,0.097839
17-1-33.png,0.099681
17-1-34.png,0.101489
17-1-35.png,0.103555
17-1-36.png,0.105461
17-1-38.png,0.109271
17-1-39.png,0.11131
17-1-40.png,0.113343
17-1-41.png,0.11531
17-1-42.png,0.11664
18-1-01.png,0.0000017
18-1-02.png,0.0054086
18-1-03.png,0.0120693
18-1-05.png,0.0283632
18-1-06.png,0.038277
18-1-07.png,0.05018
18-1-08.png,0.065754
18-1-09.png,0.086172
18-1-10.png,0.109423
18-1-11.png,0.135234
18-1-12.png,0.16264
18-1-13.png,0.190602
18-1-14.png,0.219513
18-1-15.png,0.249592
18-1-16.png,0.281005
18-1-17.png,0.312916
18-1-18.png,0.346804
18-1-19.png,0.381245
18-1-20.png,0.388464
18-1-21.png,0.411016
18-1-22.png,0.437555
18-1-23.png,0.445936
18-1-24.png,0.47691
18-1-25.png,0.490442
18-1-26.png,0.510421
18-1-27.png,0.534433
18-1-28.png,0.552967
18-1-30.png,0.61542
18-1-32.png,0.666133
18-1-33.png,0.679755
18-1-34.png,0.706758
18-1-35.png,0.730552
18-1-36.png,0.776338
18-1-37.png,0.851685
18-1-38.png,0.866996
18-1-39.png,0.887587
18-1-40.png,0.926413
18-1-41.png,0.968186
18-1-42.png,1.009589
19-1-01.png,0.0000019
19-1-02.png,0.0035639
19-1-03.png,0.0082722
19-1-05.png,0.019997
19-1-06.png,0.026786
19-1-07.png,0.034089
19-1-08.png,0.042112
19-1-09.png,0.051217
19-1-10.png,0.062821
19-1-11.png,0.077826
19-1-12.png,0.094841
19-1-13.png,0.113556
19-1-14.png,0.134318
19-1-15.png,0.151381
19-1-16.png,0.152568
19-1-17.png,0.153661
19-1-18.png,0.154839
19-1-19.png,0.158048
19-1-21.png,0.162962
19-1-22.png,0.169718
19-1-23.png,0.17469
19-1-24.png,0.181144
19-1-25.png,0.186575
19-1-26.png,0.193086
19-1-27.png,0.198933
19-1-28.png,0.203685
19-1-29.png,0.210258
19-1-30.png,0.21531
19-1-31.png,0.222285
19-1-32.png,0.227446
19-1-33.png,0.235059
19-1-34.png,0.240896
19-1-35.png,0.249978
19-1-36.png,0.255905
19-1-37.png,0.262572
19-1-38.png,0.269764
19-1-39.png,0.279104
19-1-40.png,0.284799
19-1-41.png,0.293063
19-1-42.png,0.300131
19-1-43.png,0.305908
19-1-44.png,0.314983
19-1-45.png,0.320679
19-1-46.png,0.328708
20-1-02.png,0.00257
20-1-03.png,0.0060236
20-1-04.png,0.0102773
20-1-05.png,0.015124
20-1-06.png,0.0204119
20-1-07.png,0.026039
20-1-08.png,0.031997
20-1-09.png,0.038308
20-1-11.png,0.052364
20-1-12.png,0.060937
20-1-13.png,0.071024
20-1-14.png,0.07986
20-1-16.png,0.081433
20-1-17.png,0.081946
20-1-20.png,0.083544
20-1-23.png,0.091621
20-1-24.png,0.094264
20-1-25.png,0.0973
20-1-27.png,0.102854
20-1-28.png,0.105453
20-1-29.png,0.108568
20-1-30.png,0.110825
20-1-32.png,0.116472
20-1-33.png,0.119045
20-1-34.png,0.121873
20-1-35.png,0.124743
20-1-36.png,0.12752
20-1-37.png,0.1305
20-1-38.png,0.133453
20-1-39.png,0.135996
20-1-41.png,0.14185
20-1-42.png,0.144667
20-1-43.png,0.147453
20-1-44.png,0.150728
20-1-45.png,0.153631
20-1-46.png,0.156759
21-1-02.png,0.0044936
21-1-03.png,0.01011
21-1-04.png,0.0166317
21-1-05.png,0.0243487
21-1-06.png,0.0335011
21-1-07.png,0.044923
21-1-08.png,0.058878
21-1-09.png,0.076851
21-1-10.png,0.096927
21-1-11.png,0.118589
21-1-12.png,0.141544
21-1-13.png,0.165373
21-1-14.png,0.190134
21-1-15.png,0.206038
21-1-16.png,0.207378
21-1-17.png,0.208588
21-1-18.png,0.209873
21-1-19.png,0.214391
21-1-20.png,0.215268
21-1-21.png,0.220511
21-1-22.png,0.224899
21-1-25.png,0.248844
21-1-26.png,0.254319
21-1-27.png,0.261241
21-1-28.png,0.270076
21-1-29.png,0.279334
21-1-30.png,0.286649
21-1-31.png,0.297334
21-1-32.png,0.302591
21-1-33.png,0.309045
21-1-34.png,0.315371
21-1-35.png,0.327366
21-1-36.png,0.333795
21-1-37.png,0.343765
21-1-38.png,0.355299
21-1-39.png,0.363991
21-1-40.png,0.37508
21-1-41.png,0.383585
21-1-42.png,0.393033
21-1-45.png,0.432614
21-1-46.png,0.446182
21-1-47.png,0.458363
22-1-01.png,0.0000007
22-1-02.png,0.0031867
22-1-03.png,0.0073564
22-1-05.png,0.0176914
22-1-06.png,0.0236999
22-1-07.png,0.030255
22-1-08.png,0.037633
22-1-09.png,0.045997
22-1-10.png,0.056515
22-1-11.png,0.069521
22-1-12.png,0.083989
22-1-13.png,0.096984
22-1-14.png,0.098187
22-1-15.png,0.100073
22-1-16.png,0.101701
22-1-17.png,0.102554
22-1-18.png,0.103361
22-1-19.png,0.103819
22-1-20.png,0.104355
22-1-21.png,0.107165
22-1-22.png,0.111144
22-1-23.png,0.114659
22-1-24.png,0.117664
22-1-25.png,0.120522
22-1-26.png,0.124649
22-1-27.png,0.128018
22-1-28.png,0.131354
22-1-29.png,0.134573
22-1-30.png,0.137884
22-1-31.png,0.141002
22-1-32.png,0.144153
22-1-34.png,0.151862
22-1-35.png,0.156137
22-1-36.png,0.159424
22-1-37.png,0.163009
22-1-38.png,0.166179
22-1-39.png,0.170049
22-1-40.png,0.174171
22-1-41.png,0.177019
22-1-42.png,0.180985
22-1-43.png,0.184828
22-1-44.png,0.189188
22-1-45.png,0.192594
23-1-01.png,0.0000015
23-1-02.png,0.0023343
23-1-03.png,0.0054473
23-1-04.png,0.0092708
23-1-05.png,0.013528
23-1-06.png,0.0181664
23-1-07.png,0.023136
23-1-08.png,0.028507
23-1-09.png,0.034195
23-1-10.png,0.0404
23-1-11.png,0.047054
23-1-12.png,0.054621
23-1-13.png,0.05927
23-1-14.png,0.060192
23-1-15.png,0.06094
23-1-16.png,0.061381
23-1-17.png,0.061949
23-1-19.png,0.062819
23-1-20.png,0.063224
23-1-21.png,0.065344
23-1-22.png,0.067217
23-1-23.png,0.069064
23-1-24.png,0.07087
23-1-25.png,0.072519
23-1-26.png,0.07402
23-1-27.png,0.076245
23-1-28.png,0.078132
23-1-29.png,0.080071
23-1-30.png,0.081962
23-1-31.png,0.083735
23-1-32.png,0.085564
23-1-33.png,0.087234
23-1-34.png,0.088894
23-1-35.png,0.091177
23-1-36.png,0.093074
23-1-37.png,0.095138
23-1-38.png,0.096804
23-1-39.png,0.098591
23-1-41.png,0.102574
23-1-42.png,0.10443
23-1-43.png,0.106363
23-1-45.png,0.110581
24-1-01.png,0.0000005
24-1-02.png,0.004638
24-1-03.png,0.0104351
24-1-04.png,0.0171435
24-1-05.png,0.0248362
24-1-06.png,0.0337202
24-1-07.png,0.044115
24-1-08.png,0.056266
24-1-10.png,0.08791
24-1-12.png,0.125445
24-1-13.png,0.145789
24-1-14.png,0.146487
24-1-15.png,0.147062
24-1-16.png,0.147574
24-1-17.png,0.148426
24-1-18.png,0.148999
24-1-19.png,0.149662
24-1-20.png,0.15019
24-1-21.png,0.153655
24-1-22.png,0.157262
24-1-23.png,0.1625
24-1-24.png,0.166484
24-1-25.png,0.171542
24-1-26.png,0.176757
24-1-27.png,0.181261
24-1-28.png,0.186211
24-1-30.png,0.198506
24-1-31.png,0.201312
24-1-32.png,0.206391
24-1-33.png,0.213601
24-1-34.png,0.217296
24-1-35.png,0.222641
24-1-36.png,0.232237
24-1-37.png,0.237752
24-1-38.png,0.243241
24-1-39.png,0.250256
24-1-40.png,0.254727
24-1-41.png,0.263303
24-1-42.png,0.268893
24-1-43.png,0.27959
24-1-44.png,0.283128
24-1-45.png,0.289315
24-1-46.png,0.299534
25-1-01.png,0.0000014
25-1-02.png,0.0032953
25-1-03.png,0.007609
25-1-04.png,0.0126555
25-1-05.png,0.0182461
25-1-06.png,0.0243903
25-1-07.png,0.030996
25-1-08.png,0.03835
25-1-09.png,0.046407
25-1-10.png,0.055167
25-1-11.png,0.065602
25-1-12.png,0.07801
25-1-13.png,0.082181
25-1-14.png,0.083126
25-1-15.png,0.083789
25-1-16.png,0.08438
25-1-17.png,0.084712
25-1-18.png,0.085394
25-1-19.png,0.085836
25-1-20.png,0.086383
25-1-21.png,0.088193
25-1-22.png,0.090122
25-1-23.png,0.09321
25-1-24.png,0.09488
25-1-25.png,0.09744
25-1-26.png,0.099885
25-1-27.png,0.102201
25-1-28.png,0.104357
25-1-29.png,0.10704
25-1-30.png,0.109548
25-1-31.png,0.111824
25-1-32.png,0.113863
25-1-33.png,0.115999
25-1-34.png,0.118312
25-1-35.png,0.120893
25-1-36.png,0.123288
25-1-37.png,0.125881
25-1-38.png,0.12852
25-1-39.png,0.131306
25-1-40.png,0.134663
25-1-41.png,0.136824
25-1-42.png,0.139396
25-1-43.png,0.142023
25-1-44.png,0.144755
26-1-01.png,-0.0000004
26-1-02.png,0.002441
26-1-04.png,0.0096205
26-1-05.png,0.0140417
26-1-06.png,0.0188674
26-1-07.png,0.024045
26-1-09.png,0.035567
26-1-10.png,0.041892
26-1-11.png,0.048645
26-1-12.png,0.055818
26-1-13.png,0.058391
26-1-14.png,0.058846
26-1-16.png,0.059567
26-1-17.png,0.059894
26-1-18.png,0.060192
26-1-19.png,0.060468
26-1-21.png,0.062144
26-1-22.png,0.063577
26-1-24.png,0.066413
26-1-26.png,0.069325
26-1-27.png,0.070782
26-1-28.png,0.072221
26-1-29.png,0.073857
26-1-30.png,0.075346
26-1-32.png,0.078542
26-1-34.png,0.081547
26-1-35.png,0.083061
26-1-36.png,0.084723
26-1-37.png,0.086338
26-1-38.png,0.087819
26-1-39.png,0.089429
26-1-40.png,0.090982
26-1-41.png,0.09282
26-1-42.png,0.094202
26-1-43.png,0.095879
26-1-44.png,0.097385
26-1-45.png,0.098753
27-1-01.png,0.0000008
27-1-02.png,0.0042741
27-1-03.png,0.0096307
27-1-04.png,0.0159411
27-1-05.png,0.0233865
27-1-06.png,0.032339
27-1-07.png,0.043545
27-1-08.png,0.058605
27-1-09.png,0.077936
27-1-10.png,0.100358
27-1-11.png,0.125538
27-1-12.png,0.151345
27-1-13.png,0.177766
27-1-14.png,0.204889
27-1-15.png,0.233861
27-1-16.png,0.263224
27-1-17.png,0.294469
27-1-18.png,0.297794
27-1-21.png,0.32531
27-1-22.png,0.3297
27-1-23.png,0.348648
27-1-24.png,0.353698
27-1-25.png,0.369142
27-1-26.png,0.375599
27-1-27.png,0.392013
27-1-28.png,0.40768
27-1-29.png,0.421316
27-1-30.png,0.438367
27-1-31.png,0.468602
27-1-33.png,0.50812
27-1-35.png,0.544847
27-1-36.png,0.584218
27-1-37.png,0.590593
27-1-38.png,0.62861
27-1-39.png,0.654868
27-1-40.png,0.703004
27-1-41.png,0.718636
27-1-42.png,0.780373
27-1-44.png,0.823951
27-1-45.png,0.855373
27-1-46.png,0.926537
27-1-47.png,1.03005
28-1-02.png,0.0030342
28-1-03.png,0.0070386
28-1-04.png,0.0117846
28-1-07.png,0.029473
28-1-08.png,0.036788
28-1-09.png,0.045279
28-1-10.png,0.056955
28-1-12.png,0.088189
28-1-13.png,0.106772
28-1-14.png,0.122446
28-1-15.png,0.12393
28-1-16.png,0.125826
28-1-17.png,0.127735
28-1-18.png,0.128238
28-1-19.png,0.129598
28-1-21.png,0.13537
28-1-22.png,0.140364
28-1-23.png,0.144558
28-1-24.png,0.147925
28-1-25.png,0.154829
28-1-26.png,0.160165
28-1-27.png,0.164866
28-1-28.png,0.17099
28-1-29.png,0.175401
28-1-30.png,0.180562
28-1-31.png,0.186404
28-1-32.png,0.191379
28-1-34.png,0.200646
28-1-35.png,0.205258
28-1-36.png,0.212019
28-1-37.png,0.216577
28-1-38.png,0.221274
28-1-39.png,0.228281
28-1-40.png,0.233668
28-1-41.png,0.239669
28-1-42.png,0.243362
28-1-43.png,0.249624
28-1-44.png,0.253697
28-1-45.png,0.259797
28-1-46.png,0.267444
30-1-01.png,0.0000008
30-1-02.png,0.005164
30-1-03.png,0.0118397
30-1-04.png,0.0198151
30-1-05.png,0.0292231
30-1-06.png,0.0406256
30-1-07.png,0.055507
30-1-08.png,0.074631
30-1-09.png,0.095518
30-1-10.png,0.11923
30-1-11.png,0.14431
30-1-12.png,0.170614
30-1-13.png,0.197766
30-1-14.png,0.226293
30-1-15.png,0.255957
30-1-16.png,0.28648
30-1-17.png,0.318621
30-1-18.png,0.323629
30-1-19.png,0.33562
30-1-20.png,0.337016
30-1-21.png,0.342632
30-1-22.png,0.363289
30-1-23.png,0.368821
30-1-24.png,0.37702
30-1-25.png,0.397721
30-1-26.png,0.411117
30-1-28.png,0.433745
30-1-29.png,0.447566
30-1-30.png,0.459676
30-1-31.png,0.48247
30-1-32.png,0.490628
30-1-33.png,0.514875
30-1-35.png,0.54722
30-1-36.png,0.565318
30-1-37.png,0.600626
30-1-38.png,0.635981
30-1-39.png,0.663539
30-1-40.png,0.686955
30-1-41.png,0.714329
30-1-42.png,0.737374
30-1-43.png,0.790212
30-1-44.png,0.81083
30-1-45.png,0.865568
30-1-46.png,0.881248
30-1-47.png,0.900011
30-1-48.png,0.917741
30-1-49.png,1.017035
31-1-01.png,-0.0000008
31-1-02.png,0.0035968
31-1-03.png,0.0084826
31-1-04.png,0.0143547
31-1-05.png,0.0209232
31-1-06.png,0.0282354
31-1-07.png,0.036292
31-1-08.png,0.045345
31-1-09.png,0.056791
31-1-10.png,0.071347
31-1-13.png,0.120847
31-1-14.png,0.139655
31-1-15.png,0.144111
31-1-16.png,0.145506
31-1-18.png,0.150432
31-1-19.png,0.152216
31-1-20.png,0.152876
31-1-21.png,0.156873
31-1-22.png,0.160042
31-1-25.png,0.172676
31-1-26.png,0.177795
31-1-27.png,0.181686
31-1-28.png,0.187709
31-1-29.png,0.191323
31-1-30.png,0.195461
31-1-31.png,0.199792
31-1-32.png,0.204357
31-1-33.png,0.209492
31-1-34.png,0.214329
31-1-35.png,0.21896
31-1-36.png,0.223777
31-1-37.png,0.228199
31-1-38.png,0.233397
31-1-39.png,0.239074
31-1-40.png,0.244142
31-1-41.png,0.250388
31-1-42.png,0.256873
31-1-44.png,0.266543
31-1-45.png,0.274558
31-1-46.png,0.279534
32-1-01.png,0.0000012
32-1-02.png,0.0026083
32-1-04.png,0.0106569
32-1-05.png,0.0157496
